id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_employee,helpdesk.ticket.employee,model_helpdesk_ticket,group_helpdesk_user,1,1,1,1
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,group_helpdesk_user_own,1,0,0,0
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_stage_basic,helpdesk.ticket.stage.basic,model_helpdesk_ticket_stage,group_helpdesk_user,1,1,0,0
access_helpdesk_ticket_stage_user,helpdesk.ticket.stage.user,model_helpdesk_ticket_stage,group_helpdesk_user_own,1,0,0,0
access_helpdesk_ticket_stage_manager,helpdesk.ticket.stage.manager,model_helpdesk_ticket_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_category_employee,helpdesk.ticket.category.employee,model_helpdesk_ticket_category,group_helpdesk_user,1,1,0,0
access_helpdesk_ticket_category_user,helpdesk.ticket.category.user,model_helpdesk_ticket_category,group_helpdesk_user_own,1,0,0,0
access_helpdesk_ticket_category_manager,helpdesk.ticket.category.manager,model_helpdesk_ticket_category,group_helpdesk_manager,1,1,1,1
access_customer_pic_employee,customer.pic.employee,model_customer_pic,group_helpdesk_user,1,1,0,0
access_customer_pic_user,customer.pic.user,model_customer_pic,group_helpdesk_user_own,1,0,0,0
access_customer_pic_manager,customer.pic.manager,model_customer_pic,group_helpdesk_manager,1,1,1,1